Name,Lat,Long,UID
  Торайғыров генералы Дүйсенов көшесі,52.294865277778,76.942828333333,-520273
" 2 шағын аудан, Октябрь қонақ үй аумағы",52.189221666667,61.198026944444,-521953
 Burns - Washington St. Collocation 2,43.58925,-119.04872,-498529
1-й Трудовой переулок,46.396,48.102,-358447
3-я Железнодорожная улица,54.942,73.444,-400501
"343 квартал көшесі, 13/2",50.436745555556,80.243555833333,-517735
46Н-05242,54.91813135648,39.25343155861,-397537
"Aberdeen Wellington Road, United Kingdom",57.134195,-2.093968,5968
"Aberdeen, South Dakota, USA",45.468596,-98.494061,13133
"Abitibi, Quebec, Canada",48.5706148,-77.9494546,5442
Abo Qala _Sur,22.5222222222221,59.4880555555556,-516175
"Acadia NP - McFarland, Maine, USA",44.377048,-68.260902,7428
Acegua,-31.878337,-54.159444,-548200
"Achill Island, Co. Mayo, Ireland",53.92978,-9.92961,14763
"Actur, Zaragoza, Spain",41.675,-0.88694444444444,11994
"Addis Ababa US Embassy, Ethiopia",9.058498,38.761642,9059
Agbogbloshie,5.5514696,-0.2192658,-500734
"Agia Paraskevi, Greece",37.99510574,23.81941795,12412
"Agurain, Salvatierra, País Vasco, Spain",42.849000000113,-2.3936999998935,6711
"àiqīng shīgē guǎn, Shihezi (石河子艾青诗歌馆)",44.2967,86.0497,7250
"Airvault Centre, PoitouCharentes, France",46.824363888889,-0.13546111111118,5084
"Ajabshir, Tabriz, AZ-East, Iran (آذربایجان شرقی تبریز عجب شیر)",37.489477,45.886596,10650
"Ajaccio Canetto, France",41.92466736,8.73567581,5022
"Aksaray, Turkey",38.364483,34.028539,4093
Al Shahid Ahmed Magdy Street,30.008,31.424,-527650
"Alamo Lake, Arizona, USA",34.243889,-113.558611,8392
"Alanya, Turkey",36.5550613816888,31.9864817485429,14799
Albany,-35.0238227,117.8847286,6440
"Albany, Georgia, USA",31.576917,-84.100194,3913
Albury South-west Slopes,-36.05182,146.9398,3273
"Alcornocales, Los Barrios, Spain",36.233864730459,-5.6634960942353,9033
AlDaayen,25.521017,51.470679,-538942
"Alençon Météo-France, France",48.4455319865787,0.110833528243159,4605
Alexandria Sydney East,-33.905317,151.197267,-539506
Alghubrah - Bidiyah,22.4627499999996,58.7600277777778,-513568
Alkoud - Alseeb,23.6230555555554,58.2033333333332,-513571
ALMAZYOUNA,17.8447777777773,52.6702777777775,-532759
Almoloya de Juárez,19.370438888889,-99.75275,-470323
AlRayyan,24.957308,50.942103,-538957
Alsafa - Ibri,23.1842499999997,55.4549999999997,-513592
AlSheehaniya,25.456721,50.950768,-538948
"Altesland, Germany",52.9364915,9.0753464,6223
"Alto Hospicio, Chile",-20.290466881209,-70.100192427636,8819
"Amasya, Turkey",40.6675549826002,35.8355412130616,4115
Ambatobe,-18.877016,47.556103,-461398
"AMP Kaštijun, Croatia",44.837777444444,13.883888555556,12481
"Anand Kala Kshetram, Rajamahendravaram, India",16.9872867,81.7363176,11303
"Ankang, Chongqing (重庆安康)",31.162833,108.387222,9239
"Anthoni Pillai Nagar, Gummidipoondi, India",13.4127,80.1081,13807
"Antofagasta, Chile",-23.61354215815,-70.383315682411,418
"Ardahan, Turkey",41.1063340182046,42.7052460701823,4055
"Ardesen, Turkey",41.191763,40.989822,8751
"Arica, Chile",-18.47683929771,-70.287911433372,4982
Armidale Northern Tablelands,-30.50851,151.66173,10718
"Art Center, Aksu (阿克苏地区艺术中心)",41.1933,80.2956,7237
"Art vocational school, Tongliao (通辽艺术职业学校)",43.6801,122.2532,7302
"Asansol Court Area, Asansol, India",23.685297,86.945968,11271
"Ashburton, New Zealand",-43.9083813,171.7485672,9099
"Ashok Nagar, Udaipur, India",24.5886166,73.6321397,11314
"Association, Haifa and Krayot, Israel (ישראל,איגוד, חיפה וקריות)",32.789,35.03992,9978
"Asveien skole, Trondheim, Norway",63.415358,10.368372,13459
Atlixco,18.920673,-98.420996,-501217
"Auchencorth Moss, United Kingdom",55.79216,-3.2429,3159
"Augusta, Georgia, USA",33.433349,-82.022217,3908
"Avcilar, Turkey",40.987368,28.72999,9564
Avenue de l'Est,48.906,2.351,-109429
Avenue Principale,48.2382656546,-79.0199628833,-524551
"Avignon Mairie, PACA, France",43.949673,4.804341,6893
Avrory Street,53.214,50.192,-538471
Ayr,-19.5839,147.4059,5125
"Azdavay, Turkey",41.682081395105,33.4935904030351,13934
Baan Khaay Yaan,11.7928408577065,99.7518701729411,-466522
"Backeparken, Drammen, Norway",59.749526,10.165301,13451
"Bad River, Wisconsin, USA",46.60234,-90.65615,11750
"Badlands, South Dakota, USA",43.746944,-101.941109,7491
"Baekryeongdo, Incheon, South Korea (백령도 인천)",37.938413,124.645669,4544
"Bagongshan District Government, Huainan (淮南八公山区政府)",32.6319,116.8306,7101
"Bakar Arang, Sg. Petani, Kedah, Malaysia",5.629631,100.467771,2582
"Balok Baru, Kuantan, Pahang, Malaysia",3.960644,103.382158,2591
Ban Tha Pong Daeng,19.27228431481,97.94834822416,-217501
Bangladesh Television Chattogram Center,22.360487,91.800454,-538645
Bangladesh Television Rangpur Subcenter,25.747371,89.228931,-538642
"Baniyas/Saad Bin Obadah Primary School, UAE",24.321381522137,54.636042214337,3775
"Banjarbaru, Indonesia",-3.475,114.856,8292
Baoding (保定),38.873891,115.464806,1458
Baoji (宝鸡),34.36198,107.237974,1571
"Bardowali, Agartala, India",23.8175497,91.2726974,14139
Baruun 4 zam - 2,47.9157573489742,106.89403449692,-546181
"Bastia La Marana, France",42.535825,9.4759777777779,5025
"Batman, Turkey",37.9006101,41.1289489,4085
"Baton Rouge Capitol site, Louisiana, USA",30.46198,-91.17922,6513
"Batumi Str. 19, Rustavi, Georgia",41.5462,45.0145,12472
"Bauru, São Paulo, Brazil",-22.326608397,-49.092759305,332
"Bay City, Michigan, USA",43.5714,-83.8908,5323
"BDA, Xinzhou (忻州开发区)",38.4519,112.7383,3536
"Bded, North Carolina, USA",35.6075,-82.5833,7439
"Begur, Catalunya, Spain",41.958676874334,3.2128544116698,11759
"Běihú, Nanning (南宁北湖)",22.8561,108.316,1333
"Bengkulu, Indonesia",-3.865,102.312,13644
"Benicassim, Valencia, Spain",40.062222220285,0.072777770022728,6633
Benxi (本溪),41.294176,123.766485,1477
Big Five False Bay Ward 3,-27.90196729076,32.31903618769,-182260
Bikernieku Street,56.96742412455,24.19557183981,-350818
"Billère, Aquitaine, France",43.310797098585,-0.391543002366,5060
"Bintulu, Sarawak, Malaysia",3.177084,113.041091,2607
"Biotuotetehdas, Kemi, Finland",65.75865,24.53986,13865
"Bismarck Residential, North Dakota, USA",46.8253,-100.7681,7445
"Bjorndalssletta, Kristiansand, Norway",58.16232369,8.02377464,13454
Blackwater,-23.5627,148.8807,12399
"Blair Street, Missouri, USA",38.656449,-90.198548,7350
"BLM-Kaktovik, Alaska",70.12157,-143.608693,-469429
"Bondville, Illinois, USA",40.0519,-88.3724,7638
"Bonifay Tri-County Airport, Holmes, Florida, USA",30.848611111111,-85.603888888889,6294
"Borazjan, Dashtestan, Bushehr, Iran (برازجان دشتستان بوشهر)",29.273705,51.216588,11231
"Bottenviksvägen, Pietarsaari, Finland",63.67912,22.71837,4931
"Boulogne Diderot, Nord-Pas-de-Calais, France",50.717,1.60591,14089
"Bourg de Schoelcher, Martinique, France",14.616389,-61.100789,5007
"Bourges-Platz, Augsburg, Germany",48.3770478,10.8894009,9572
"Bouteillerie, Nantes, Loire, France",47.2222,-1.53743,4995
"bówùguǎn, Pingliang (平凉博物馆)",35.5294,106.7039,7147
"Box Elder, Utah",41.492802,-112.0187,4461
"Brainerd, Minnesota, USA",46.3944,-94.1433,7333
"Bredkälen, Sweden",63.84549728484,15.3197303354782,10521
"Brooks Meadowplace, Alberta",50.558969,-111.863769,-524449
Buffalo,42.8864468,-78.8783689,5879
"Buffalo Narrows, Saskatchewan, Canada",55.8628398,-108.4794604,5923
Bukha \ Musandam,26.0747944444444,56.0998861111108,-545716
Bulevardul Decebal,44.309702,23.835374,-194461
Bulevardul Poitiers,47.134354,27.572893,-124225
Bunbury,-33.3270685,115.6391736,6438
"Burdur, Turkey",37.722117,30.29384,4046
"Bureau of Meteorology, Jiayuguan (嘉峪关气象局)",39.7711,98.2908,3723
"Burin, NewFoundland, Canada",47.098988,-55.198521,5733
"Burns Lake Fire Centre, British Comlumbia, Canada",54.230731,-125.764354,4207
Bushfire Monitoring Coffs Harbour,-30.29828,153.11811,12534
C3 Road (5th Avenue) - Rizal Avenue Extension,14.6444314471963,120.984086,-544789
"Caen Chemin-Vert Square Schuman, France",49.1922082793814,-0.391111312781115,4606
Cairns,-16.96162,145.7436,14899
Calabar,5.025292,8.348425,-471622
"Caletillas, Canarias, Spain",28.376713000124,-16.361928000393,6760
"Calgary Central 2, Alberta, Canada",51.0471506,-114.0731477,5477
Calle Guayacanes,19.806,-70.704,-52315
Camp Hill,52.5284,-1.5077,-110575
Campbelltown West Sydney South-west,-34.06657,150.7952,3261
"Campo De Marte, Lima, Peru",-12.07054,-77.04322,380
"Cannons Lane, Kentucky, USA",38.2286,-85.6544,7409
Cañon City,38.43829,-105.24504,-500095
"Canton, Ohio, USA",40.800797,-81.372853,7458
"Cape Romain, South Carolina, USA",32.941002,-79.656998,7546
"Carapungo, Quito, Ecuador",-0.095472,-78.449809,6943
"Cardiff Centre, United Kingdom",51.48178,-3.17625,3167
"Carlsbad, New Mexico, USA",32.38,-104.26222,6275
"Carpenter, Des Moines, Iowa, USA",41.603056,-93.643056,6924
"Carranque, Malaga, Spain",36.719640000314,-4.4474999999723,8488
"Casper Gaseous, Wyoming, USA",42.82231,-106.36501,11933
"Castle H, North Carolina, USA",34.3561,-77.8617,7544
"Caudete de las Fuentes, Valencia, Spain",39.558611109938,-1.2813888797326,6642
"Cave Junction, Oregon, USA",42.1617,-123.64835,73
Cayenne-Bouchon,4.920833,-52.321944,-532222
"Cedar Bluff, Kansas, USA",38.7703,-99.7636,10181
"Cee, Galicia, Spain",42.953600000272,-9.1861000002148,14190
Central Tablelands LLS Cowra,-33.8447,148.65,13768
Central West LLS Dubbo,-32.2196,148.5777,10719
"Centro cívico, Galicia, Spain",43.302299999733,-8.5060000001115,14185
"Centro, CHIH1, Chihuahua -Estatal, Mexico",28.652227777778,-106.08535833333,13287
"Cerro Merquín, Chile",-37.021182877699,-73.149555550926,10693
"Ceske Budejovice, Jihocesky, Czech Republic",48.984386388889,14.465683888889,2724
"Çeşme, Turkey",38.27904,26.2341,14856
Chaffey Common,-34.8541737,138.6297734,-110986
Chagrin-Warrensville,41.4647167449013,-81.5359520368032,-495007
"Chalai Bazaar, Ramanathapuram, India",9.36399,78.831977,14129
"Chalon Centre Ville, France",46.78231,4.847322,11950
"Changning Xianxia, Shanghai (长宁仙霞)",31.2060391,121.3892098,10193
"Chanute, Kansas, USA",37.67696,-95.47594,13146
Chaoyang (朝阳),41.573734,120.450372,4345
"Chenggong New Area, Kunming (昆明呈贡新区)",24.8885,102.821,1378
"Cheoncheon-dong, Suwon-si, Gyeonggi, South Korea (천천동 경기)",37.292756,126.975303,3948
"Cheras,Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.106236,101.717917,2626
Cherokee Central Schools,35.512404575885,-83.2991320212548,-534253
"Cheyenne NCore, Wyoming, USA",41.18222,-104.778336,9526
"chiangmai, CMIS ",18.797768,99.004599,-106072
"Chom Nan Chaloem Phrakiat Public Park, Thailand (สวนชมน่านเฉลิมพระเกียรติ)",16.820833,100.258056,13635
Chornobyl Radiation Ecological Biosphere Reserve,51.200329,30.392301,-374818
CHS 7 S1 379736,-33.411491,-70.728821,-534727
"Chuo, Soja, Okayama, Japan (総社総社市)",34.6738544,133.7447896,2229
"Cincinnati Near Road, Ohio, USA",39.146025,-84.538375,9519
CINCOHILOS,14.580833,-90.502222,-518311
"Cipro, Roma, Lazio, Italy",41.9071831,12.4466876,9348
"City Environmental Building, Bayannur (巴彦淖尔市环保大楼)",40.7378,107.3715,7307
"City Environmental Monitoring Station, Baoshan (保山市环境监测站)",25.1081,99.1678,7209
"City EPA, Lhasa (拉萨市环保局)",29.6747,91.1221,1385
"City EPA, Lincang (临沧市环保局)",23.8822,100.0869,7217
"City EPA, Pu'er (普洱市环保局)",22.7633,100.98,14517
"City government, Sanmenxia (三门峡市政府)",34.7772,111.1928,4311
"City government, Shanwei (汕尾市政府)",22.7953,115.3578,4271
"City government, Xilin Gol Meng (锡林郭勒盟市政府)",43.9311,116.0781,7314
"City Hall - Durban-NAQI, eThekwini Metro, South Africa",-29.858283,31.027286,11834
"City Hall, Chiangmai, Thailand (ศาลากลางเชียงใหม่)",18.840732,98.96978,6817
"City hopital No 4, Huaihua (怀化市四医院)",27.5342,109.9792,7814
"City Monitoring Station, Baise (百色市监测站)",23.9011,106.6103,7199
"City Station, Altay (阿勒泰地区市站)",47.8515,88.1267,7249
"Civil Line, Jalandhar, India",31.321907,75.578914,11299
Clínica de Nutrición,31.655,-106.46638888889,-470440
"Clinton, Houston, Texas",29.7337263,-95.2575931,201
Cloverdale Veterans Center,38.804398211551,-123.018253287186,-490543
"Coachline, Pima County, USA",32.380816,-111.127157,5962
Cochrane,-47.254803255147,-72.571392059326,-470500
"Cold Lake South, Alberta, Canada",54.4138811,-110.2330575,5863
"Collector Office, Yadgir, India",16.7602,77.1428,12440
"Collectorate, Jodhpur, India",26.268249,73.0193853,12433
"College Road, Yinchuan (银川学院路)",38.5036,106.1358,1412
"Columbia Falls, Montana, USA",48.363694,-114.189272,8532
"Colusa-Sunrise Blvd, Colusa, California",39.18919,-121.99887,298
"Colville Tribe, Omak, Washington, USA",48.39999,-119.51896,131
Community Sensor #4,34.9989214,-106.6759855,-538990
"Conklin Community, Alberta, Canada",55.632331,-111.078872,9292
"Consultorio - San Vicente, Chile",-36.723695141848,-73.123658865174,10692
Cooredor bloco B,-5.81284330376,-35.20309746265,-482680
"COPA - Nuiqsut, Alaska",70.223686,-151.000021,-477526
"Copiapo Sivica, Chile",-27.370329154948,-70.323906678352,4975
"Coquimbo, Chile",-29.970390235273,-71.336038250122,4977
"Corner Brook, NewFoundland, Canada",48.95223,-57.92204,5732
"Corsicana Airport, fort Worth, Dallas, Texas",32.0319398,-96.3991377,226
"Coyhaique, Chile",-45.57996447948,-72.061125987766,445
Crowd effort development,40.227134,44.498699,-506545
"Crown Terrace, Sabadeco",12.1982354,-68.2928808,-528652
"Çukurova, Turkey",37.0400888850044,35.2698772994523,13906
"Cuncumen , Chile",-31.889278312544,-70.629311769684,14738
"Đà Nẵng/Hòa Thuận Tây, Hải Châu - KTTV - Trạm cảm biến, Vietnam",16.043252,108.206826,13658
"Danbury, Connecticut, USA",41.4014,-73.4447,7385
Dandong (丹东),40.0005,124.354707,3476
"Danmarksplass, Bergen, Norway",60.37408,5.34042,2629
DANO CAL GPedroAlcanH 1a84ec,3.4886,-76.496201,-478336
DANO CUC JulioPerezFsede1 59906b,7.8828,-72.518097,-484879
Darkhan KITY 06 khiimori,49.473988,105.968548,-518950
"Darshan Nagar, Chhapra, India",25.7808257,84.7446768,13813
Dārziņi,57.28,27.07,-212278
"Dàshí xī lù, Chengdu (成都大石西路)",30.65638889,104.0238889,8319
"David Agmashenebeli Avenue 73a, Tbilisi, Georgia",41.708829,44.799661,13205
"Debrecen Kalotaszeg tér, Debrecen, Hungary",47.513384,21.624621,3378
"DehyariArdakan, Ardakan, YAZD, Iran (اردکان  اردکان یزد)",32.3406492,53.9652853,10644
Deken Demolstraat,50.99933,3.31708,-373873
"Del Norte, New Mexico, USA",35.1353,-106.584702,9622
"Delta Junction Sensor, Alaska",64.046217,-145.734524,-469432
"Deming Airport, New Mexico, USA",32.255833,-107.72266,6276
"Denton Airport South, fort Worth, Dallas, Texas",33.2190564,-97.1962872,205
"Derry Rosemount, United Kingdom",55.002818,-7.331179,8914
"Detroit Lakes, Minnesota, USA",46.8511,-95.8467,7338
"Deukhuri, Dang",27.845004,82.716154,-517783
"Devils Lake, Wisconsin, USA",43.4351,-89.67979,5927
"Dingbian County No. 4 Middle School, Yulin (榆林定边县第四中学)",37.593055559767,107.59555559991,11157
"dìqū huánbǎo jú, Turpan (吐鲁番地区地区环保局)",42.9559,89.1673,7230
"dìqū jiāncè zhàn, Kumul (哈密地区地区监测站)",42.8172,93.5128,7231
"District Environmental Protection Bureau, Hulunbuir (呼伦贝尔区环保局)",49.2261,119.7594,7303
"District radiation station, Lhasa (拉萨区辐射站)",29.6588,90.9798,1388
"DM Office_Kachari Chowk, Bhagalpur, India",25.251013,86.989001,13815
Doctor J.M. den Uylstraat,51.83719931,4.99609178,-530107
"Dole, France",47.09534,5.49081,6391
Dombrovskogo Street,50.2668158357114,28.6536401819981,-461218
"Dona Park, Corpus Christi, Texas",27.8118142,-97.4657005,211
"dōng mén wài xiǎo yóuyuán, Tacheng (塔城地区东门外小游园)",46.7432,82.9994,7247
Dongfang (东方),19.095361,108.651775,5190
"Donghaehang, Gangwon, South Korea (동해항 강원)",37.489817,129.123223,13523
"Dorset, Ontario, Canada",45.224278,-78.932944,7
Downtownish Lynchburg,37.4143,-79.1432,-510586
"Druzhba, Sofia, Bulgaria (Дружба, Столична)",42.6483638,23.4011233,8084
Duala,6.376,-10.782,-191917
"Duluth-WDSE, Minnesota, USA",46.8183,-92.0892,11929
"Dundee Meadowside, United Kingdom",56.464258,-2.971386,5973
"duodao, Jingmen, Hubei (荆门掇刀)",30.9892,112.1969,6957
Duqum 2,19.7237499999999,57.6440555555554,-513625
"Durango, Durango, Mexico",24.03447,-104.64503,8865
"Dushanbe US Embassy, Tajikistan",38.55767,68.77592,11895
"Dushanzi District, Karamay (克拉玛依独山子区)",44.3336,84.8983,4298
"East Syracuse, New York, USA",43.052351,-76.059185,11437
"Eau Claire Dot, Wisconsin, USA",44.76249,-91.41445,5928
"Ecole Jean Macé, Brest, France",48.38618,-4.4866,3146
"Ecole La Marine, Reunion, France",-20.910583333333,55.618916666667,5032
"ٍEdare kol, Zahedan, Sistan va blouchestan, Iran (اداره کل محیط زیست زاهدان زاهدان سیستان و بلوچستان)",29.4834468,60.8512535,13896
"edareHSE-bahrebardariNaft-GazMasjesSoleyman-2, MasjedSoleyman, Khouzestan, Iran (مسجد سلیمان محیط زیست مسجد سلیمان خوزستان)",31.983476,49.245043,12765
"Edirne Karaagac, Turkey",41.65914,26.53732,8150
"Edirne Kesan, Turkey",40.849306,26.637056,8151
"Edmonton East, Alberta, Canada",53.5482115,-113.3680856,5483
"El Charco-Pto del Rosario, Canarias, Spain",28.506160000138,-13.848979999944,6762
"Elderly Health Rehabilitation Center, Thailand (ศูนย์ฟื้นฟูสุขภาพผู้สูงอายุ)",8.426923,99.961469,13629
"Elk Falls Dogwood, British Comlumbia, Canada",50.018425,-125.2844,4239
"Elk Island, Alberta, Canada",53.6824,-112.8681,5486
"Elm o San'at, Tehran (علم و صنعت تهران)",35.7398111,51.5114306,10626
"Eme F, Chile",-28.466423001884,-71.221554279327,14740
"Employment Office, Moradabad, India",28.88528,78.7388,13717
"Environment protection office, Liaoyuan (辽源环保局)",42.8947,125.1358,7284
"Environmental Monitoring Station, Qujing (曲靖环境监测站)",25.5035,103.7897,4302
"EPA building, Quzhou (衢州市环保大楼)",28.94041667,118.8713056,759
"EPA Taobei, Baicheng (白城洮北区环保局)",45.6289,122.8444,7292
"Erda, Tooele, Utah",40.539317969113,-112.29978553325,12861
"Erzincan, Turkey",39.7434100486098,39.495159074981,4059
ES_George,-34.0517,22.2087,-469552
"ES_Motherwell, Alfred Nzo, South Africa",-33.789662,25.618592,14932
"Eskom-Ezamokuhle, Nkangala, South Africa",-25.978832,28.942892,14048
"Eskom-Medupi, Waterberg, South Africa",-23.738521,27.540346,14056
"Eskom-Sivukile, Gert Sibande, South Africa",-26.741956,29.608826,14073
Estação Vila Polopoli,-23.5739035704331,-46.7473175594978,-504775
